"year","disease","sex_label","scenario_id","scenario_short","avoidable_burden__WHO/Adam (main)","avoidable_burden__Table 5 PUC","pif__WHO/Adam (main)","pif__Table 5 PUC","pif_low__WHO/Adam (main)","pif_low__Table 5 PUC","pif_up__WHO/Adam (main)","pif_up__Table 5 PUC"
2012,"Ischaemic Heart Disease","Men","baseline","Baseline",0,0,0,0,0,0,0,0
2012,"Ischaemic Heart Disease","Men","volume_reduction_10","Volume -10%",4.49776671289819,427.896419646678,0.000109302327081656,0.0103985105059293,-0.000880532628813045,0.00311192872048875,0.00166160265585201,0.0233172302820724
2012,"Ischaemic Heart Disease","Men","volume_reduction_20","Volume -20%",-10.7626074866024,601.258280055784,-0.000261547145248466,0.0146114579483969,-0.00215793629321599,0.00328133487320185,0.00269745193855727,0.0350678384510793
2012,"Ischaemic Heart Disease","Men","volume_reduction_30","Volume -30%",-43.5834598567214,657.099917361124,-0.00105914198950083,0.015968491626471,-0.00382237446346522,0.0020159432275011,0.00326452642371592,0.0416334543517522
2012,"Ischaemic Heart Disease","Men","hed_reduction_10","HED -10%: no shift",137.735870886097,135.097342048845,0.0033471836516768,0.0032830635315388,0.00113771856506,2.15136687488317e-16,0.00617398150298552,0.00703672076378125
2012,"Ischaemic Heart Disease","Men","hed_reduction_25","HED -25%: no shift",344.339677215246,337.743355122107,0.00836795912919209,0.00820765882884688,0.00284429641265001,2.13630031245145e-16,0.0154349537574638,0.0175918019094531
2012,"Ischaemic Heart Disease","Men","hed_reduction_50","HED -50%: no shift",688.67935443049,675.486710244216,0.0167359182583841,0.0164153176576938,0.00568859282530013,3.18668357445268e-17,0.0308699075149277,0.035183603818906
2012,"Ischaemic Heart Disease","Men","hed_reduction_10_rt","HED -10%: complete shift",118.342068781813,182.637727798048,0.00287588581960372,0.0044383646230441,0.00118518614835231,0.00315165101169617,0.00495262462935921,0.00629313187596875
2012,"Ischaemic Heart Disease","Men","hed_reduction_25_rt","HED -25%: complete shift",295.855171954531,456.594319495112,0.00718971454900929,0.0110959115576101,0.00296296537088102,0.00787912752924024,0.0123815615733981,0.0157328296899221
2012,"Ischaemic Heart Disease","Men","hed_reduction_50_rt","HED -50%: complete shift",591.710343909066,913.188638990224,0.0143794290980187,0.0221918231152202,0.00592593074176204,0.0157582550584806,0.0247631231467962,0.0314656593798441
