Year,disease,sex,age_group,AAF_pipeline,LL_pipeline,UL_pipeline,muertes_pipeline,att_mort_pipeline,att_mort_low_pipeline,att_mort_up_pipeline,AAF_jrt,LL_jrt,UL_jrt,muertes_jrt,att_mort_jrt,att_mort_low_jrt,att_mort_up_jrt,diff_AAF,diff_muertes,diff_att_mort
2012,Breast Cancer,Female,60+,0.0134871042667609,0.010047475644556172,0.01753113075015715,876,12,9,15,0.014,0.01,0.017,876,12,9,15,-5.128957332391007e-4,0,0
2014,Breast Cancer,Female,60+,0.020983223416183677,0.01581047183471384,0.02684337626464331,901,19,14,24,0.021,0.017,0.026,901,19,15,23,-1.677658381632474e-5,0,0
2016,Breast Cancer,Female,60+,0.015116804177808443,0.01109535460811947,0.019638665653464588,957,14,11,19,0.015,0.012,0.019,957,14,11,18,1.1680417780844318e-4,0,0
2018,Breast Cancer,Female,60+,0.014229802143985618,0.010633969490897765,0.018236095351526236,1026,15,11,19,0.014,0.011,0.018,1026,14,11,18,2.29802143985618e-4,0,1
2020,Breast Cancer,Female,60+,0.017152046853838285,0.012892691637499194,0.022030142452444584,1089,19,14,24,0.018,0.014,0.022,1089,20,15,24,-8.479531461617132e-4,0,-1
2022,Breast Cancer,Female,60+,0.014140011918111478,0.011183605479714458,0.017400080519835735,1167,17,13,20,0.014,0.011,0.018,1167,16,13,21,1.4001191811147812e-4,0,1
2024,Breast Cancer,Female,60+,0.011897442455222226,0.0091250989312302265,0.015061133373257178,1283,15,12,19,0.011,0.008,0.015,1283,14,10,19,8.974424552222263e-4,0,1
2012,Colorectal Cancer,Female,60+,0.026252346851395145,-0.06223195448543264,0.12389245886910469,938,25,-58,116,0.026,0.023,0.03,938,24,22,28,2.5234685139514587e-4,0,1
2012,Colorectal Cancer,Male,60+,0.314097821917774,0.26515143390782664,0.36234480825834886,825,259,219,299,0.314,0.297,0.331,825,259,245,273,9.782191777402138e-5,0,0
2014,Colorectal Cancer,Female,60+,0.033141425121813534,-0.059929816055461785,0.13750100650854213,1000,33,-60,138,0.033,0.029,0.038,1000,33,29,38,1.4142512181353206e-4,0,0
2014,Colorectal Cancer,Male,60+,0.3237511694179411,0.27430351223248556,0.37129622997214923,978,317,268,363,0.325,0.307,0.342,978,318,300,334,-0.0012488305820589352,0,-1
2016,Colorectal Cancer,Female,60+,0.03175160488956765,-0.0845287686660336,0.1548827435782143,1110,35,-94,172,0.032,0.029,0.035,1110,36,32,39,-2.4839511043234924e-4,0,-1
2016,Colorectal Cancer,Male,60+,0.35353289966603113,0.302590580465004,0.40137439170477707,1004,355,304,403,0.354,0.338,0.368,1004,355,339,369,-4.6710033396885065e-4,0,0
2018,Colorectal Cancer,Female,60+,0.03234849175667908,-0.0927188634788057,0.15800622133540787,1118,36,-104,177,0.032,0.029,0.036,1118,36,32,40,3.484917566790799e-4,0,0
2018,Colorectal Cancer,Male,60+,0.3530853266846759,0.3031931561588512,0.39821345060326047,1161,410,352,462,0.353,0.337,0.368,1161,410,391,427,8.532668467592375e-5,0,0
2020,Colorectal Cancer,Female,60+,0.036371753719651186,-0.10129306542751274,0.16969999196017108,1248,45,-126,212,0.037,0.033,0.041,1248,46,41,51,-6.282462803488126e-4,0,-1
2020,Colorectal Cancer,Male,60+,0.3596324702200195,0.3103038876291372,0.40517867555473835,1342,483,416,544,0.36,0.344,0.376,1342,483,462,505,-3.675297799805022e-4,0,0
2022,Colorectal Cancer,Female,60+,0.03304699739278886,-0.09074243396119275,0.16006205389291175,1400,46,-127,224,0.033,0.03,0.037,1400,46,42,52,4.6997392788857006e-5,0,0
2022,Colorectal Cancer,Male,60+,0.37460383758148114,0.3318861308330023,0.4168763936787051,1457,546,484,607,0.373,0.357,0.387,1457,543,520,564,0.0016038375814811379,0,3
2024,Colorectal Cancer,Female,60+,0.03173805729060828,-0.09241087113445728,0.16030777677881744,1590,50,-147,255,0.032,0.028,0.035,1590,51,45,56,-2.619427093917201e-4,0,-1
2024,Colorectal Cancer,Male,60+,0.38355380828605307,0.3368813005356115,0.427552327392337,1657,636,558,708,0.383,0.37,0.397,1657,635,613,658,5.538082860530591e-4,0,1
2012,Larynx Cancer,Female,60+,0.0764525204610212,-0.09291720853605681,0.2736795724412307,21,2,-2,6,0.077,0.071,0.083,21,2,1,2,-5.474795389787956e-4,0,0
2012,Larynx Cancer,Male,60+,0.15850997638961106,0.00783656131056343,0.330756500359931,102,16,1,34,0.158,0.132,0.187,102,16,13,19,5.09976389611061e-4,0,0
2014,Larynx Cancer,Female,60+,0.09156339768404444,-0.08271618759737659,0.2990312629013042,23,2,-2,7,0.092,0.083,0.101,23,2,2,2,-4.3660231595556154e-4,0,0
2014,Larynx Cancer,Male,60+,0.1768270864559416,0.024582194289880496,0.3463193408255819,112,20,3,39,0.177,0.147,0.21,112,20,16,24,-1.7291354405837844e-4,0,0
2016,Larynx Cancer,Female,60+,0.0928090216053969,-0.1286657343482939,0.3298322182360666,15,1,-2,5,0.093,0.087,0.1,15,1,1,2,-1.9097839460309463e-4,0,0
2016,Larynx Cancer,Male,60+,0.1564472844032392,-0.03878191667823955,0.3616565580949898,86,13,-3,31,0.157,0.135,0.182,86,14,12,16,-5.527155967607889e-4,0,-1
2018,Larynx Cancer,Female,60+,0.0953199829075645,-0.1425817505800069,0.33501585600418116,22,2,-3,7,0.095,0.089,0.101,22,2,2,2,3.199829075644922e-4,0,0
2018,Larynx Cancer,Male,60+,0.17484619977673307,-0.005206277687137403,0.36243479819758645,98,17,-1,36,0.175,0.147,0.204,98,17,14,20,-1.5380022326691445e-4,0,0
2020,Larynx Cancer,Female,60+,0.10505753406554866,-0.15518132538891014,0.3537941186479233,13,1,-2,5,0.105,0.098,0.113,13,1,1,1,5.7534065548661695e-5,0,0
